19-03-2025,6,15,54,861398,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Loading, Full
19-03-2025,6,16,4,856949,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Two-way, Exstart
19-03-2025,6,16,9,856987,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Exstart, Exchange
19-03-2025,6,16,9,858173,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Exchange, Full
19-03-2025,6,15,24,269013,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Down, Init
19-03-2025,6,15,24,565221,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Down, Init
19-03-2025,6,15,34,268691,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Init, Two-way
19-03-2025,6,15,34,564450,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Init, Two-way
19-03-2025,6,15,54,855371,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Two-way, Exstart
19-03-2025,6,15,54,855401,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Two-way, Exstart
19-03-2025,6,15,54,857961,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Exstart, Exchange
19-03-2025,6,15,54,858317,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Exstart, Exchange
19-03-2025,6,15,54,860899,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Exchange, Full
19-03-2025,6,15,54,861735,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Exchange, Full
19-03-2025,5,32,22,420169,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Down, Init
19-03-2025,5,32,22,420246,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Init, Two-way
19-03-2025,5,32,22,719353,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Down, Init
19-03-2025,5,32,22,719589,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Init, Two-way
19-03-2025,5,32,52,122359,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Two-way, Exstart
19-03-2025,5,32,52,720467,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Exstart, Exchange
19-03-2025,5,32,52,722559,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Exchange, Loading
19-03-2025,5,32,52,724551,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Loading, Full
19-03-2025,5,33,2,719702,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Two-way, Exstart
19-03-2025,5,33,2,731901,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Exstart, Exchange
19-03-2025,5,33,2,733216,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Exchange, Loading
19-03-2025,5,33,2,734642,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Loading, Full
19-03-2025,5,32,22,133660,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Down, Init
19-03-2025,5,32,22,719486,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Down, Init
19-03-2025,5,32,22,719571,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Init, Two-way
19-03-2025,5,32,32,133624,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Init, Two-way
19-03-2025,5,32,52,418368,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Two-way, Exstart
19-03-2025,5,32,52,720660,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Exstart, Exchange
19-03-2025,5,32,52,722806,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Exchange, Loading
19-03-2025,5,32,52,724830,10.10.10.2,IPv4,0.0.0.1,3.3.3.3, Loading, Full
19-03-2025,5,33,2,720290,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Two-way, Exstart
19-03-2025,5,33,2,732561,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Exstart, Exchange
19-03-2025,5,33,2,733888,10.10.10.2,IPv4,0.0.0.1,1.1.1.1, Exchange, Full
19-03-2025,5,32,22,134300,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Down, Init
19-03-2025,5,32,22,419322,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Down, Init
19-03-2025,5,32,32,133992,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Init, Two-way
19-03-2025,5,32,32,419551,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Init, Two-way
19-03-2025,5,32,52,718376,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Two-way, Exstart
19-03-2025,5,32,52,718406,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Two-way, Exstart
19-03-2025,5,32,52,721650,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Exstart, Exchange
19-03-2025,5,32,52,721715,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Exstart, Exchange
19-03-2025,5,32,52,724153,10.10.10.3,IPv4,0.0.0.1,1.1.1.1, Exchange, Full
19-03-2025,5,32,52,724687,10.10.10.3,IPv4,0.0.0.1,2.2.2.2, Exchange, Full
19-03-2025,5,54,5,770507,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Down, Init
19-03-2025,5,54,5,770591,10.10.10.1,IPv4,0.0.0.1,2.2.2.2, Init, Two-way
19-03-2025,5,54,6,66274,10.10.10.1,IPv4,0.0.0.1,3.3.3.3, Down, Init
